module {
  func.func @inference_to_compile(%arg0: tensor<1x6x!FHE.esint<4>>) -> tensor<1x2x!FHE.eint<6>> {
    %218 = "FHELinalg.add_eint"(%from_elements_677, %217) : (tensor<1x!FHE.eint<4>>, tensor<1x!FHE.eint<4>>) -> tensor<1x!FHE.eint<4>>
    %219 = "FHELinalg.add_eint"(%from_elements_677, %from_elements_679) : (tensor<1x!FHE.eint<4>>, tensor<1x!FHE.eint<4>>) -> tensor<1x!FHE.eint<4>>
    %220 = "FHELinalg.sub_eint"(%219, %218) : (tensor<1x!FHE.eint<4>>, tensor<1x!FHE.eint<4>>) -> tensor<1x!FHE.eint<4>>
    %extracted_684 = tensor.extract %220[%c0] : tensor<1x!FHE.eint<4>>
    %from_elements_685 = tensor.from_elements %extracted_684 : tensor<1x!FHE.eint<4>>
    %inserted_slice_686 = tensor.insert_slice %from_elements_685 into %inserted_slice_669[1] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_687 = tensor.extract %218[%c0] : tensor<1x!FHE.eint<4>>
    %from_elements_688 = tensor.from_elements %extracted_687 : tensor<1x!FHE.eint<4>>
    %inserted_slice_689 = tensor.insert_slice %from_elements_688 into %inserted_slice_686[8] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %221 = "FHELinalg.apply_lookup_table"(%216, %cst) : (tensor<1x!FHE.eint<1>>, tensor<2xi64>) -> tensor<1x!FHE.eint<6>>
    %222 = "FHELinalg.to_signed"(%from_elements_683) : (tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.esint<6>>
    %223 = "FHELinalg.to_signed"(%from_elements_681) : (tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.esint<6>>
    %224 = "FHELinalg.sub_eint"(%222, %223) : (tensor<1x!FHE.esint<6>>, tensor<1x!FHE.esint<6>>) -> tensor<1x!FHE.esint<6>>
    %225 = "FHELinalg.to_signed"(%221) : (tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.esint<6>>
    %226 = "FHELinalg.mul_eint"(%224, %225) : (tensor<1x!FHE.esint<6>>, tensor<1x!FHE.esint<6>>) -> tensor<1x!FHE.esint<6>>
    %227 = "FHELinalg.to_unsigned"(%226) : (tensor<1x!FHE.esint<6>>) -> tensor<1x!FHE.eint<6>>
    %228 = "FHELinalg.add_eint"(%from_elements_681, %227) : (tensor<1x!FHE.eint<6>>, tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.eint<6>>
    %229 = "FHELinalg.add_eint"(%from_elements_681, %from_elements_683) : (tensor<1x!FHE.eint<6>>, tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.eint<6>>
    %230 = "FHELinalg.sub_eint"(%229, %228) : (tensor<1x!FHE.eint<6>>, tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.eint<6>>
    %extracted_690 = tensor.extract %230[%c0] : tensor<1x!FHE.eint<6>>
    %from_elements_691 = tensor.from_elements %extracted_690 : tensor<1x!FHE.eint<6>>
    %inserted_slice_692 = tensor.insert_slice %from_elements_691 into %inserted_slice_675[1] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_693 = tensor.extract %228[%c0] : tensor<1x!FHE.eint<6>>
    %from_elements_694 = tensor.from_elements %extracted_693 : tensor<1x!FHE.eint<6>>
    %inserted_slice_695 = tensor.insert_slice %from_elements_694 into %inserted_slice_692[8] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_696 = tensor.extract %inserted_slice_689[%c1] : tensor<18x!FHE.eint<4>>
    %from_elements_697 = tensor.from_elements %extracted_696 : tensor<1x!FHE.eint<4>>
    %extracted_698 = tensor.extract %inserted_slice_689[%c4] : tensor<18x!FHE.eint<4>>
    %from_elements_699 = tensor.from_elements %extracted_698 : tensor<1x!FHE.eint<4>>
    %extracted_700 = tensor.extract %inserted_slice_695[%c1] : tensor<18x!FHE.eint<6>>
    %from_elements_701 = tensor.from_elements %extracted_700 : tensor<1x!FHE.eint<6>>
    %extracted_702 = tensor.extract %inserted_slice_695[%c4] : tensor<18x!FHE.eint<6>>
    %from_elements_703 = tensor.from_elements %extracted_702 : tensor<1x!FHE.eint<6>>
    %231 = "FHELinalg.sub_eint"(%from_elements_699, %from_elements_697) : (tensor<1x!FHE.eint<4>>, tensor<1x!FHE.eint<4>>) -> tensor<1x!FHE.eint<4>>
    %232 = "FHELinalg.mul_eint_int"(%231, %from_elements) : (tensor<1x!FHE.eint<4>>, tensor<1xi5>) -> tensor<1x!FHE.eint<4>>
    %233 = "FHELinalg.reinterpret_precision"(%232) : (tensor<1x!FHE.eint<4>>) -> tensor<1x!FHE.eint<1>>
    %234 = "FHELinalg.apply_lookup_table"(%233, %cst) : (tensor<1x!FHE.eint<1>>, tensor<2xi64>) -> tensor<1x!FHE.eint<4>>
    %235 = "FHELinalg.add_eint"(%from_elements_697, %234) : (tensor<1x!FHE.eint<4>>, tensor<1x!FHE.eint<4>>) -> tensor<1x!FHE.eint<4>>
    %236 = "FHELinalg.add_eint"(%from_elements_697, %from_elements_699) : (tensor<1x!FHE.eint<4>>, tensor<1x!FHE.eint<4>>) -> tensor<1x!FHE.eint<4>>
    %237 = "FHELinalg.sub_eint"(%236, %235) : (tensor<1x!FHE.eint<4>>, tensor<1x!FHE.eint<4>>) -> tensor<1x!FHE.eint<4>>
    %extracted_704 = tensor.extract %237[%c0] : tensor<1x!FHE.eint<4>>
    %from_elements_705 = tensor.from_elements %extracted_704 : tensor<1x!FHE.eint<4>>
    %inserted_slice_706 = tensor.insert_slice %from_elements_705 into %inserted_slice_689[1] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_707 = tensor.extract %235[%c0] : tensor<1x!FHE.eint<4>>
    %from_elements_708 = tensor.from_elements %extracted_707 : tensor<1x!FHE.eint<4>>
    %inserted_slice_709 = tensor.insert_slice %from_elements_708 into %inserted_slice_706[4] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %238 = "FHELinalg.apply_lookup_table"(%233, %cst) : (tensor<1x!FHE.eint<1>>, tensor<2xi64>) -> tensor<1x!FHE.eint<6>>
    %239 = "FHELinalg.to_signed"(%from_elements_703) : (tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.esint<6>>
    %240 = "FHELinalg.to_signed"(%from_elements_701) : (tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.esint<6>>
    %241 = "FHELinalg.sub_eint"(%239, %240) : (tensor<1x!FHE.esint<6>>, tensor<1x!FHE.esint<6>>) -> tensor<1x!FHE.esint<6>>
    %242 = "FHELinalg.to_signed"(%238) : (tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.esint<6>>
    %243 = "FHELinalg.mul_eint"(%241, %242) : (tensor<1x!FHE.esint<6>>, tensor<1x!FHE.esint<6>>) -> tensor<1x!FHE.esint<6>>
    %244 = "FHELinalg.to_unsigned"(%243) : (tensor<1x!FHE.esint<6>>) -> tensor<1x!FHE.eint<6>>
    %245 = "FHELinalg.add_eint"(%from_elements_701, %244) : (tensor<1x!FHE.eint<6>>, tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.eint<6>>
    %246 = "FHELinalg.add_eint"(%from_elements_701, %from_elements_703) : (tensor<1x!FHE.eint<6>>, tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.eint<6>>
    %247 = "FHELinalg.sub_eint"(%246, %245) : (tensor<1x!FHE.eint<6>>, tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.eint<6>>
    %extracted_710 = tensor.extract %247[%c0] : tensor<1x!FHE.eint<6>>
    %from_elements_711 = tensor.from_elements %extracted_710 : tensor<1x!FHE.eint<6>>
    %inserted_slice_712 = tensor.insert_slice %from_elements_711 into %inserted_slice_695[1] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_713 = tensor.extract %245[%c0] : tensor<1x!FHE.eint<6>>
    %from_elements_714 = tensor.from_elements %extracted_713 : tensor<1x!FHE.eint<6>>
    %inserted_slice_715 = tensor.insert_slice %from_elements_714 into %inserted_slice_712[4] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_716 = tensor.extract %inserted_slice_709[%c1] : tensor<18x!FHE.eint<4>>
    %from_elements_717 = tensor.from_elements %extracted_716 : tensor<1x!FHE.eint<4>>
    %extracted_718 = tensor.extract %inserted_slice_709[%c2] : tensor<18x!FHE.eint<4>>
    %from_elements_719 = tensor.from_elements %extracted_718 : tensor<1x!FHE.eint<4>>
    %extracted_720 = tensor.extract %inserted_slice_715[%c1] : tensor<18x!FHE.eint<6>>
    %from_elements_721 = tensor.from_elements %extracted_720 : tensor<1x!FHE.eint<6>>
    %extracted_722 = tensor.extract %inserted_slice_715[%c2] : tensor<18x!FHE.eint<6>>
    %from_elements_723 = tensor.from_elements %extracted_722 : tensor<1x!FHE.eint<6>>
    %248 = "FHELinalg.sub_eint"(%from_elements_719, %from_elements_717) : (tensor<1x!FHE.eint<4>>, tensor<1x!FHE.eint<4>>) -> tensor<1x!FHE.eint<4>>
    %249 = "FHELinalg.mul_eint_int"(%248, %from_elements) : (tensor<1x!FHE.eint<4>>, tensor<1xi5>) -> tensor<1x!FHE.eint<4>>
    %250 = "FHELinalg.reinterpret_precision"(%249) : (tensor<1x!FHE.eint<4>>) -> tensor<1x!FHE.eint<1>>
    %251 = "FHELinalg.apply_lookup_table"(%250, %cst) : (tensor<1x!FHE.eint<1>>, tensor<2xi64>) -> tensor<1x!FHE.eint<6>>
    %252 = "FHELinalg.to_signed"(%from_elements_723) : (tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.esint<6>>
    %253 = "FHELinalg.to_signed"(%from_elements_721) : (tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.esint<6>>
    %254 = "FHELinalg.sub_eint"(%252, %253) : (tensor<1x!FHE.esint<6>>, tensor<1x!FHE.esint<6>>) -> tensor<1x!FHE.esint<6>>
    %255 = "FHELinalg.to_signed"(%251) : (tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.esint<6>>
    %256 = "FHELinalg.mul_eint"(%254, %255) : (tensor<1x!FHE.esint<6>>, tensor<1x!FHE.esint<6>>) -> tensor<1x!FHE.esint<6>>
    %257 = "FHELinalg.to_unsigned"(%256) : (tensor<1x!FHE.esint<6>>) -> tensor<1x!FHE.eint<6>>
    %258 = "FHELinalg.add_eint"(%from_elements_721, %257) : (tensor<1x!FHE.eint<6>>, tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.eint<6>>
    %259 = "FHELinalg.add_eint"(%from_elements_721, %from_elements_723) : (tensor<1x!FHE.eint<6>>, tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.eint<6>>
    %260 = "FHELinalg.sub_eint"(%259, %258) : (tensor<1x!FHE.eint<6>>, tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.eint<6>>
    %extracted_724 = tensor.extract %260[%c0] : tensor<1x!FHE.eint<6>>
    %from_elements_725 = tensor.from_elements %extracted_724 : tensor<1x!FHE.eint<6>>
    %inserted_slice_726 = tensor.insert_slice %from_elements_725 into %inserted_slice_715[1] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_727 = tensor.extract %258[%c0] : tensor<1x!FHE.eint<6>>
    %from_elements_728 = tensor.from_elements %extracted_727 : tensor<1x!FHE.eint<6>>
    %inserted_slice_729 = tensor.insert_slice %from_elements_728 into %inserted_slice_726[2] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_slice = tensor.extract_slice %inserted_slice_729[0] [2] [1] : tensor<18x!FHE.eint<6>> to tensor<2x!FHE.eint<6>>
    %expanded = tensor.expand_shape %extracted_slice [[0, 1]] : tensor<2x!FHE.eint<6>> into tensor<1x2x!FHE.eint<6>>
    return %expanded : tensor<1x2x!FHE.eint<6>>
  }
}
